"","region","country","IRC_site","GHSI","cases","deaths","stance","phase","risk","stance_phase"
"68","EUROPE","Luxembourg",NA,43.8,3992,110,"","4 DOWN","Medium-high"," 4 DOWN"
"69","LATIN AMERICA","Honduras","CP",27.6,3950,180,"Response","4 UP","High","Response 4 UP"
"70","EAST AFRICA","Sudan","CP",26.2,3820,165,"Response","4 UP","High","Response 4 UP"
"71","EUROPE","Hungary",NA,54,3741,486,"","4 UP","High"," 4 UP"
"72","LATIN AMERICA","Guatemala","Office",32.7,3424,58,"Response","4 UP","High","Response 4 UP"
"73","WEST AFRICA","Guinea",NA,32.7,3275,20,"","4 UP","High"," 4 UP"
"74","ASIA","Uzbekistan",NA,34.3,3164,13,"","4 UP","High"," 4 UP"
"75","WEST AFRICA","Senegal","Office",37.9,3047,35,"Response","4 UP","High","Response 4 UP"
"76","ASIA","Thailand","CP",73.2,3040,56,"Readiness","3 DOWN","Medium-high","Readiness 3 DOWN"
"77","ASIA","Tajikistan",NA,32.3,2929,46,"","4 UP","High"," 4 UP"
"78","EUROPE","Greece","CP",53.8,2878,171,"Readiness","4 DOWN","High","Readiness 4 DOWN"
"79","EUROPE","Bulgaria",NA,45.6,2427,130,"","4 UP","High"," 4 UP"
"80","EUROPE","Bosnia and Herzegovina","CP",42.8,2401,144,"Response","4 UP","High","Response 4 UP"
"81","WEST AFRICA","Cote d'Ivoire","CP",35.5,2376,30,"Response","4 UP","High","Response 4 UP"
"82","EAST AFRICA","Djibouti",NA,23.2,2270,10,"","4 UP","High"," 4 UP"
"83","EUROPE","Croatia",NA,53.3,2244,99,"","4 UP","High"," 4 UP"
"84","GREAT LAKES","Congo (Kinshasa)","CP",26.5,2141,63,"Response","4 UP","High","Response 4 UP"
"85","EUROPE","North Macedonia",NA,39.1,1978,113,"","4 UP","High"," 4 UP"
"86","CARIBBEAN","Cuba",NA,35.2,1941,82,"","4 UP","High"," 4 UP"
"87","WEST AFRICA","Gabon",NA,20,1934,12,"","3 UP","Medium"," 3 UP"
"88","LATIN AMERICA","El Salvador","CP",44.2,1915,35,"Response","4 UP","High","Response 4 UP"
"89","EUROPE","Estonia",NA,57,1823,64,"","4 UP","High"," 4 UP"
"90","EUROPE","Iceland",NA,46.3,1804,10,"","4 DOWN","Medium-high"," 4 DOWN"
"91","EUROPE","Lithuania",NA,55,1623,63,"","4 UP","High"," 4 UP"
"92","EAST AFRICA","Somalia","CP",16.6,1594,61,"Response","4 UP","High","Response 4 UP"
"93","EUROPE","Slovakia",NA,47.9,1509,28,"","4 UP","High"," 4 UP"
"94","OCEANIA","New Zealand",NA,54,1504,21,"","4 DOWN","Medium-high"," 4 DOWN"
"95","EUROPE","Slovenia",NA,67.2,1468,107,"","4 DOWN","Medium-high"," 4 DOWN"
"96","ASIA","Kyrgyzstan",NA,49.3,1403,14,"","4 UP","High"," 4 UP"
"97","ASIA","Maldives",NA,33.8,1371,4,"","2 UP","Low-medium"," 2 UP"
"98","EAST AFRICA","Kenya","CP",47.1,1214,51,"Response","4 UP","Medium","Response 4 UP"
"99","ASIA","Sri Lanka",NA,33.9,1141,9,"","4 UP","High"," 4 UP"
"100","LATIN AMERICA","Venezuela","CP",23,1121,10,"Response","4 UP","High","Response 4 UP"
"101","WEST AFRICA","Guinea-Bissau",NA,20,1114,6,"","3 UP","Medium"," 3 UP"
"102","MIDDLE EAST","Lebanon","CP",43.1,1114,26,"Response","4 UP","High","Response 4 UP"
"103","MIDDLE EAST","Tunisia","CP",33.7,1051,48,"Response","4 UP","High","Response 4 UP"
"104","EUROPE","Latvia",NA,62.9,1047,22,"","4 UP","High"," 4 UP"
"105","EUROPE","Kosovo",NA,0,1032,29,"","4 UP","High"," 4 UP"
"106","WEST AFRICA","Mali","CP",29,1030,65,"Response","4 UP","High","Response 4 UP"
"107","EUROPE","Albania",NA,52.9,998,32,"","4 UP","High"," 4 UP"
"108","WEST AFRICA","Equatorial Guinea",NA,16.2,960,11,"","3 UP","Medium"," 3 UP"
"109","WEST AFRICA","Niger","CP",32.2,945,61,"Response","4 UP","High","Response 4 UP"
"110","MIDDLE EAST","Cyprus",NA,43,935,17,"","4 UP","High"," 4 UP"
"111","LATIN AMERICA","Costa Rica",NA,45.1,930,10,"","4 UP","High"," 4 UP"
"112","EAST AFRICA","Zambia",NA,28.7,920,7,"","4 UP","High"," 4 UP"
"113","CARIBBEAN","Haiti",NA,31.5,865,26,"","4 UP","High"," 4 UP"
"114","LATIN AMERICA","Paraguay",NA,35.7,862,11,"","4 UP","High"," 4 UP"
"115","WEST AFRICA","Burkina Faso","CP",30.1,814,52,"Response","4 UP","High","Response 4 UP"
"116","LATIN AMERICA","Uruguay",NA,41.3,769,22,"","4 UP","High"," 4 UP"
"117","EUROPE","Andorra",NA,30.5,762,51,"","4 UP","High"," 4 UP"
"118","EUROPE","Georgia",NA,52,730,12,"","4 UP","High"," 4 UP"
"119",NA,"Diamond Princess",NA,NA,712,13,NA,NA,NA,NA
"120","MIDDLE EAST","Jordan","CP",42.1,708,9,"Readiness","3 UP","Medium","Readiness 3 UP"
"121","WEST AFRICA","Sierra Leone","CP",38.2,707,40,"Readiness","3 UP","Medium","Readiness 3 UP"
"122","WEST AFRICA","Chad","CP",28.8,675,60,"Response","4 UP","Medium","Response 4 UP"
"123","EUROPE","San Marino",NA,31.1,665,42,"","4 UP","High"," 4 UP"
"124","EAST AFRICA","South Sudan","CP",21.7,655,8,"Response","4 UP","High","Response 4 UP"
"125","EUROPE","Malta",NA,37.3,610,6,"","4 UP","High"," 4 UP"
"126","GREAT LAKES","Central African Republic","CP",27.3,604,1,"Response","4 UP","High","Response 4 UP"
"127","ASIA","Nepal",NA,35.1,603,3,"","2 UP","Low-medium"," 2 UP"
"128","EAST AFRICA","Ethiopia","CP",40.6,582,5,"Readiness","3 UP","Medium","Readiness 3 UP"
"129","CARIBBEAN","Jamaica",NA,29,552,9,"","3 UP","Medium"," 3 UP"
"130","EAST AFRICA","Madagascar",NA,40.1,527,2,"","3 UP","Medium"," 3 UP"
"131","GREAT LAKES","Tanzania","CP",36.4,509,21,"Response","4 UP","High","Response 4 UP"
"132","EAST AFRICA","Congo (Brazzaville)",NA,23.6,487,16,"Response","4 UP","High","Response 4 UP"
"133",NA,"Taiwan*",NA,NA,441,7,NA,NA,NA,NA
"134",NA,"West Bank and Gaza",NA,NA,423,3,NA,NA,NA,NA
"135","WEST AFRICA","Togo",NA,32.5,381,12,"","4 UP","High"," 4 UP"
"136","WEST AFRICA","Cabo Verde",NA,29.3,380,3,"","3 UP","Medium"," 3 UP"
"137","EAST AFRICA","Mauritius",NA,34.9,334,10,"","3 UP","Medium"," 3 UP"
"138","GREAT LAKES","Rwanda",NA,34.2,327,0,"","4 UP","High"," 4 UP"
"139","ASIA","Vietnam",NA,49.1,325,0,"","3 UP","Medium"," 3 UP"
"140","EUROPE","Montenegro",NA,43.7,324,9,"","4 UP","High"," 4 UP"
"141","LATIN AMERICA","Nicaragua",NA,43.1,279,17,"","2 UP","Low-medium"," 2 UP"
"142","WEST AFRICA","Liberia","CP",35.1,265,26,"Readiness","3 UP","Medium","Readiness 3 UP"
"143","WEST AFRICA","Sao Tome and Principe",NA,17.7,251,8,"","3 UP","Medium"," 3 UP"
"144","EAST AFRICA","Eswatini",NA,31.1,250,2,"","3 UP","Medium"," 3 UP"
"145","WEST AFRICA","Mauritania",NA,27.5,237,6,"","3 UP","Medium"," 3 UP"
"146","EAST AFRICA","Yemen","CP",18.5,222,42,"Response","4 UP","High","Response 4 UP"
"147","ASIA","Burma","CP",43.4,201,6,"Readiness","3 UP","Medium","Readiness 3 UP"
"148","EAST AFRICA","Uganda","CP",44.3,198,0,"Readiness","3 UP","Medium","Readiness 3 UP"
"149","EAST AFRICA","Mozambique",NA,28.1,194,0,"","4 UP","High"," 4 UP"
"150","WEST AFRICA","Benin",NA,28.8,191,3,"","4 UP","High"," 4 UP"
"151","ASIA","Brunei",NA,32.6,141,1,"","4 UP","High"," 4 UP"
"152","ASIA","Mongolia",NA,49.5,141,0,"","3 UP","Medium"," 3 UP"
"153","LATIN AMERICA","Guyana",NA,31.7,135,10,"","3 UP","Medium"," 3 UP"
"154","ASIA","Cambodia",NA,39.2,124,0,"","3 UP","Medium"," 3 UP"
"155","CARIBBEAN","Trinidad and Tobago",NA,36.6,116,8,"","3 UP","Medium"," 3 UP"
"156","CARIBBEAN","Bahamas",NA,30.6,100,11,"","3 UP","Medium"," 3 UP"
"157","EUROPE","Monaco",NA,32.7,98,4,"","2 UP","Low-medium"," 2 UP"
"158","CARIBBEAN","Barbados",NA,31.9,92,7,"","2 UP","Low-medium"," 2 UP"
"159","EAST AFRICA","Comoros",NA,27.2,87,1,"","3 UP","Medium"," 3 UP"
"160","MIDDLE EAST","Syria","CP",19.9,86,4,"Response","4 UP","High","Response 4 UP"
"161","EAST AFRICA","Malawi",NA,28,83,4,"","4 UP","High"," 4 UP"
"162","EUROPE","Liechtenstein",NA,43.5,82,1,"","2 UP","Low-medium"," 2 UP"
"163","MIDDLE EAST","Libya","CP",25.7,75,3,"Response","4 UP","High","Response 4 UP"
"164","EAST AFRICA","Angola",NA,25.2,69,4,"","3 UP","Medium"," 3 UP"
"165","EAST AFRICA","Zimbabwe","CP",38.2,56,4,"Preparedness","2 UP","Low-medium","Preparedness 2 UP"
"166","GREAT LAKES","Burundi","CP",22.8,42,1,"Readiness","3 UP","Medium","Readiness 3 UP"
"167","EAST AFRICA","Eritrea",NA,22.4,39,0,"","4 UP","High"," 4 UP"
"168","EAST AFRICA","Botswana",NA,31.1,35,1,"","3 UP","Medium"," 3 UP"
"169","CARIBBEAN","Antigua and Barbuda",NA,29,25,3,"","2 UP","Low-medium"," 2 UP"
"170","WEST AFRICA","Gambia",NA,34.2,25,1,"","2 UP","Low-medium"," 2 UP"
"171","ASIA","Bhutan",NA,40.3,24,0,"","2 UP","Low-medium"," 2 UP"
"172","ASIA","Timor-Leste",NA,26,24,0,"","3 UP","Medium"," 3 UP"
"173","CARIBBEAN","Grenada",NA,27.5,22,0,"","2 UP","Low-medium"," 2 UP"
"174","EAST AFRICA","Namibia",NA,35.6,21,0,"","2 UP","Low-medium"," 2 UP"
"175","ASIA","Laos",NA,43.1,19,0,"","2 UP","Low-medium"," 2 UP"
"176","LATIN AMERICA","Belize",NA,31.8,18,2,"","3 UP","Medium"," 3 UP"
"177","OCEANIA","Fiji",NA,25.7,18,0,"","3 UP","Medium"," 3 UP"
"178","CARIBBEAN","Saint Lucia",NA,0,18,0,"","3 UP","Medium"," 3 UP"
"179","CARIBBEAN","Saint Vincent and the Grenadines",NA,0,18,0,"","4 UP","High"," 4 UP"
"180","CARIBBEAN","Dominica",NA,24,16,0,"","2 UP","Low-medium"," 2 UP"
"181","CARIBBEAN","Saint Kitts and Nevis",NA,0,15,0,"","2 UP","Low-medium"," 2 UP"
"182",NA,"Holy See",NA,NA,12,0,NA,NA,NA,NA
"183","WEST AFRICA","Seychelles",NA,31.9,11,0,"","3 UP","Medium"," 3 UP"
"184","LATIN AMERICA","Suriname",NA,36.5,11,1,"","2 UP","Low-medium"," 2 UP"
"185",NA,"MS Zaandam",NA,NA,9,2,NA,NA,NA,NA
"186",NA,"Western Sahara",NA,NA,9,0,NA,NA,NA,NA
"187","OCEANIA","Papua New Guinea",NA,27.8,8,0,"","3 UP","Medium"," 3 UP"
"188","EAST AFRICA","Lesotho",NA,30.2,2,0,"","2 UP","Low-medium"," 2 UP"
